# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_51	LOCUS_00510	sequence001:54638..54988(-)	frameshift		55184	WP_001306461.1	M28 family metallopeptidase	77.6	27.9	90.0
MGA_74	LOCUS_00740	sequence001:77271..77660(+)	partial			WP_001165479.1	2-keto-3-deoxy-L-rhamnonate aldolase	100.0	51.6	96.1
MGA_114	LOCUS_01140	sequence001:131977..132186(+)	partial			WP_000186540.1	heme exporter protein CcmD	72.5	72.5	82.0
MGA_121	LOCUS_01210	sequence001:139586..139798(+)	internal_stop_codon	139571..139573(+)		WP_000554210.1	autotransporter YejO	100.0	8.1	98.6
MGA_284	LOCUS_02840	sequence001:327394..328293(+)	partial			WP_062389568.1	glycosyltransferase	54.5	52.4	32.9
MGA_316	LOCUS_03160	sequence001:358124..358414(-)	internal_stop_codon	358418..358420(-)		WP_001029511.1	two-domain cob(I)yrinic acid a,c-diamide adenosyltransferase PduO	100.0	28.7	94.8
MGA_317	LOCUS_03170	sequence001:358418..359131(-)	internal_stop_codon	358418..358420(-)		WP_001029511.1	two-domain cob(I)yrinic acid a,c-diamide adenosyltransferase PduO	100.0	70.7	93.7
MGA_343	LOCUS_03430	sequence001:384594..388187(-)	partial			WP_000080564.1	DEAD/DEAH box helicase	26.1	29.9	27.6
MGA_344	LOCUS_03440	sequence001:388650..389396(-)	partial			WP_000954536.1	integrase arm-type DNA-binding domain-containing protein	100.0	59.2	66.9
MGA_524	LOCUS_05230	sequence002:971..1171(-)	frameshift		1157	WP_001218868.1	integrase arm-type DNA-binding domain-containing protein	92.4	14.5	100.0
MGA_525	LOCUS_05240	sequence002:1149..2225(-)	frameshift		1157	WP_001218819.1	integrase arm-type DNA-binding domain-containing protein	99.4	84.8	98.3
MGA_611	LOCUS_06100	sequence002:91452..92333(+)	frameshift		91309	WP_098729101.1	peptide chain release factor 2	100.0	80.3	99.3
MGA_625	LOCUS_06240	sequence002:112750..113229(+)	partial			WP_001298920.1	selenium cofactor biosynthesis protein YqeC	100.0	62.1	99.4
MGA_638	LOCUS_06370	sequence002:130328..130693(+)	frameshift,internal_stop_codon	130691..130693(+)	130362	WP_001303644.1	YscQ/HrcQ family type III secretion apparatus protein	90.1	33.2	96.3
